lon,lat,x_sea_water_velocity,y_sea_water_velocity
138.76219,38.012455,0.3312044,0.36027002
138.77548,38.023796,0.3142983,0.3332431
138.78807,38.034416,0.29565164,0.3177445
138.79988,38.044586,0.27554405,0.30647883
138.8108,38.054462,0.25016886,0.30091417
138.82076,38.064167,0.22939898,0.29676136
138.82988,38.07361,0.21010602,0.28211743
138.83798,38.082405,0.17703591,0.2511796
138.84442,38.090252,0.122774415,0.2262778
138.84865,38.09753,0.069528505,0.221794
138.85077,38.104874,0.022395033,0.2350276
138.851,38.112812,-0.02106995,0.26184678
138.84966,38.121758,-0.051332556,0.29915383
138.84729,38.131977,-0.06704817,0.340693
138.84457,38.14354,-0.0634087,0.38110977
138.84236,38.15639,-0.036990907,0.42003337
138.84152,38.17042,0.004566432,0.452611
138.84238,38.185333,0.047500204,0.47134832
138.84496,38.20067,0.08725597,0.47445866
138.84915,38.215954,0.1265737,0.46603158
138.85495,38.230835,0.16538574,0.44672215
138.8623,38.244984,0.20214608,0.41930294
138.87105,38.258205,0.22805882,0.38856062
138.88062,38.2704,0.2397319,0.3554151
138.89044,38.281624,0.23821716,0.33080953
138.9001,38.29213,0.22843991,0.31228632
138.90924,38.30198,0.21622524,0.2947649
138.81087,37.879913,0.30010498,0.28139374
138.82327,37.888935,0.30916747,0.27396753
138.83618,37.897636,0.32367432,0.2572213
138.84949,37.9056,0.3278032,0.2235673
138.86275,37.912323,0.3182061,0.17785169
138.87567,37.91755,0.3115137,0.13272355
138.88828,37.921303,0.3005629,0.086858615
138.90012,37.92346,0.27058202,0.033312514
138.91026,37.924202,0.20919435,0.008833395
138.91782,37.924423,0.14298733,0.006803379
138.9228,37.92477,0.086762436,0.016964478
138.92567,37.92549,0.04222419,0.031370804
138.9269,37.926723,0.008938011,0.04920775
138.92693,37.92855,-0.012722462,0.0689283
138.92621,37.931114,-0.025867503,0.096406825
138.92528,37.934685,-0.017454987,0.13375956
138.92484,37.9394,0.001028055,0.16539803
138.92516,37.945133,0.019629499,0.19645123
138.92633,37.951874,0.044114716,0.22726628
138.92863,37.95961,0.07717591,0.25768235
138.93245,37.9682,0.119937904,0.27650315
138.93803,37.977203,0.16380636,0.27834633
138.94533,37.98611,0.20055634,0.26717162
138.95389,37.994534,0.22317195,0.24608499
138.96315,38.002182,0.23073173,0.21560068
138.9726,38.008682,0.2299682,0.17527641
138.98196,38.013733,0.22607496,0.12341487
138.99124,38.017,0.22596477,0.06252957
139.00018,38.01822,0.2052957,-0.003885225
139.00781,38.017483,0.15474151,-0.05320837
139.01317,38.01543,0.09113625,-0.07954752
139.01584,38.012737,0.0222355,-0.08900906
139.01576,38.009983,-0.042238276,-0.077942654
139.0132,38.00786,-0.09552476,-0.044475783
139.00874,38.007008,-0.13111085,0.005012133
139.00316,38.007748,-0.1453508,0.05349213
138.99701,38.01006,-0.15636905,0.102858655
138.99063,38.014004,-0.15386617,0.15301627
138.98453,38.019547,-0.13937277,0.20068963
138.97932,38.026684,-0.106666364,0.25284737
138.9756,38.035652,-0.06459403,0.31683275
138.9738,38.046566,-0.008777635,0.36977506
138.97453,38.059025,0.062336657,0.40808022
138.97816,38.07252,0.13271327,0.42846325
138.98456,38.086414,0.19528171,0.42254227
138.99348,38.099617,0.25388932,0.37999526
139.00464,38.11127,0.30087534,0.32179
139.01733,38.120846,0.32094488,0.25060773
139.03049,38.128105,0.31822893,0.17867966
139.0432,38.133068,0.29547355,0.10999221
139.05482,38.135925,0.26145884,0.0519561
139.06502,38.13699,0.22637695,0.001823345
139.07367,38.13638,0.18455538,-0.05258612
139.08014,38.134003,0.11242288,-0.10606771
139.08342,38.130173,0.02605689,-0.13626705
139.08328,38.12567,-0.05241982,-0.14284915
139.08005,38.121265,-0.1220357,-0.12364812
139.0741,38.117958,-0.18300162,-0.06520162
139.06609,38.116714,-0.21538383,0.007471965
139.05714,38.11787,-0.22273552,0.08284424
139.04816,38.1215,-0.21214134,0.15995719
139.03986,38.127617,-0.18665421,0.23658538
139.03285,38.136135,-0.14340729,0.30570632
139.02779,38.146645,-0.089770295,0.35426575
139.02492,38.15854,-0.036997303,0.38737267
139.02429,38.171406,0.021794025,0.4104191
139.02621,38.184772,0.0875347,0.41358367
139.03079,38.197968,0.15081596,0.39447412
139.03786,38.21033,0.20678927,0.35810474
139.04709,38.22126,0.25340185,0.3010265
139.05801,38.229984,0.28653792,0.21445012
139.0699,38.236046,0.29322737,0.13985284
139.08183,38.23986,0.28754973,0.09515525
138.12431,37.754036,0.09522571,0.24035145
138.1285,37.761444,0.11394308,0.20953211
138.13315,37.767857,0.11345438,0.17847149
138.13757,37.7733,0.09984408,0.1498868
138.14133,37.777847,0.07837837,0.123610966
138.14406,37.781574,0.04865175,0.09980642
138.14545,37.784595,0.0103011,0.08155181
138.14519,37.78717,-0.033570144,0.075205654
138.14322,37.789692,-0.07158989,0.081305146
138.13986,37.79254,-0.10002565,0.098689705
138.13547,37.795982,-0.11958889,0.118756436
138.13042,37.800125,-0.12966034,0.14333953
138.12509,37.805096,-0.13007636,0.17018056
138.12006,37.81101,-0.11240604,0.2027229
138.11583,37.81807,-0.08801596,0.24282803
138.11292,37.826508,-0.04468859,0.2894343
138.11201,37.83631,0.011680101,0.32519096
138.11322,37.847076,0.057914697,0.34296888
138.11638,37.85819,0.10893188,0.34201637
138.12146,37.869015,0.14973508,0.32110098
138.12796,37.878983,0.17450373,0.2860735
138.13501,37.887817,0.17005792,0.25108188
138.1416,37.8956,0.14719716,0.22233276
138.14697,37.902603,0.10603212,0.20502771
138.15056,37.909237,0.057507157,0.20255096
138.15236,37.915955,0.022244344,0.21398187
138.15283,37.922832,-0.006014756,0.20880023
138.15208,37.929424,-0.039692905,0.19328915
138.15015,37.935543,-0.06052976,0.18088035
138.14748,37.941257,-0.07325538,0.16901962
138.14435,37.946697,-0.08168429,0.16644448
138.1408,37.9522,-0.093825944,0.17612591
138.13654,37.958218,-0.12031963,0.20114341
138.13109,37.965378,-0.1524151,0.25305313
138.12471,37.974308,-0.15922192,0.31128144
138.11853,37.984962,-0.13712312,0.35583165
138.11359,37.99696,-0.093773894,0.39239797
138.11049,38.010056,-0.04804496,0.42240238
138.10901,38.024235,-0.018167214,0.46132886
138.10878,38.039703,0.014149557,0.5029942
138.10997,38.056458,0.05344168,0.54055345
138.11302,38.07425,0.111134514,0.5643791
138.11852,38.092556,0.1721039,0.5622047
138.12633,38.11044,0.22272351,0.53536165
138.13596,38.127365,0.2554367,0.50200844
138.14656,38.143303,0.2646045,0.47542402
138.15736,38.158436,0.2620803,0.45269832
138.16779,38.17291,0.23954582,0.4283513
138.17697,38.186108,0.19927675,0.37349734
138.1845,38.1979,0.15760568,0.34768602
138.19044,38.209118,0.124747165,0.34342134
138.19524,38.220295,0.10401248,0.34672102
138.19928,38.231483,0.089085065,0.34250793
138.20264,38.24258,0.06878964,0.3429902
138.20512,38.253914,0.042704824,0.35827926
138.20636,38.265717,0.008178651,0.37304148
138.2062,38.27801,-0.024875153,0.3891351
138.20473,38.290833,-0.054375276,0.40667763
138.2022,38.304203,-0.07372612,0.42333642
138.199,38.318153,-0.08415004,0.44382885
138.19547,38.33287,-0.08789686,0.4729728
138.19186,38.34842,-0.086447306,0.4924077
138.18846,38.36453,-0.07542964,0.50594926
138.18562,38.38099,-0.05586846,0.51176906
138.18365,38.397564,-0.032389976,0.5102135
138.18277,38.414036,-0.001780545,0.5034841
138.18324,38.43016,0.0343069,0.48641905
138.1853,38.445595,0.07764796,0.45817292
138.18915,38.45994,0.12118288,0.4149909
138.1945,38.472717,0.14389975,0.35766014
138.20032,38.483627,0.13548334,0.2991289
138.20534,38.492733,0.097444735,0.24843837
138.20859,38.500294,0.059569877,0.21745412
138.53488,37.77155,0.16068935,0.21707116
138.54155,37.778862,0.16774237,0.23926558
138.54866,37.786854,0.1845495,0.25828904
138.55655,37.795372,0.20700215,0.2704246
138.56538,37.80422,0.23066922,0.2776769
138.57516,37.81328,0.2536037,0.28354776
138.58585,37.822525,0.2747291,0.28657228
138.59724,37.83156,0.28517088,0.26517186
138.60826,37.839752,0.24078046,0.23149376
138.61707,37.847202,0.17434457,0.22651877
138.62343,37.854652,0.12609103,0.23371363
138.6281,37.862476,0.09538759,0.252159
138.63184,37.870937,0.08422485,0.2745977
138.6353,37.880108,0.08548278,0.2953615
138.63896,37.89009,0.096122675,0.32832283
138.64333,37.90132,0.12431608,0.37637773
138.64897,37.91391,0.1606596,0.40841022
138.65616,37.927162,0.19812544,0.40752244
138.66466,37.940235,0.22253354,0.39716974
138.67404,37.95296,0.2392108,0.3847922
138.68408,37.965275,0.2556028,0.37208802
138.6947,37.977116,0.26679137,0.35427076
138.70572,37.988377,0.2731879,0.33571947
138.7169,37.99903,0.27213046,0.3168469
138.72786,38.009045,0.25876537,0.2950377
138.7382,38.018345,0.24147344,0.2728583
138.74786,38.02685,0.22607006,0.24455675
138.7569,38.034336,0.20973043,0.20653455
138.76501,38.040665,0.17825985,0.1764951
138.77173,38.046238,0.13959849,0.16441777
138.77678,38.051624,0.095598795,0.16919123
138.78,38.05734,0.05065497,0.18779558
138.78151,38.063812,0.013389667,0.21921586
138.78168,38.071407,-0.010587426,0.25823653
138.78125,38.08028,-0.00951836,0.2985119
138.78094,38.090427,-0.005921991,0.33419836
138.78085,38.101685,0.003632383,0.36857548
138.78142,38.11391,0.030716019,0.39216515
138.78333,38.12671,0.07234962,0.39956236
138.78671,38.139675,0.09993723,0.40143967
138.79118,38.152836,0.12491727,0.41349438
138.79686,38.16635,0.16123198,0.42277876
138.80412,38.180046,0.20345826,0.42322204
138.81306,38.19366,0.24293488,0.41481677
138.8235,38.20691,0.27420533,0.39770943
138.83508,38.219517,0.29403067,0.3709882
138.84712,38.231056,0.2921308,0.3294266
138.85883,38.24122,0.2718668,0.2855609
138.86948,38.250027,0.23688091,0.24736115
138.87851,38.257782,0.19032489,0.22472085
138.88557,38.26505,0.13927527,0.22270623
138.89066,38.272438,0.095983945,0.23661555
138.89403,38.280228,0.05795505,0.24658217
138.8957,38.28823,0.011439391,0.24764046
138.89536,38.296356,-0.041103262,0.2555555
138.89308,38.30477,-0.07819939,0.2657036
138.88954,38.313545,-0.098365806,0.27892426
138.88539,38.322826,-0.103152595,0.29907212
138.88127,38.332767,-0.09394776,0.31907234
138.87749,38.343296,-0.08879705,0.33376142
138.87389,38.35433,-0.08489128,0.35056326
138.8707,38.3659,-0.06364326,0.3664252
138.86855,38.377815,-0.03320515,0.3682296
138.86757,38.38957,-0.007702774,0.35214287
138.86755,38.40072,0.011669033,0.3293525
138.86829,38.411137,0.027845131,0.30785805
138.86961,38.4209,0.039849885,0.2910624
138.8714,38.430164,0.048596915,0.27636814
138.87349,38.43881,0.055026997,0.24949004
138.87573,38.446354,0.05331661,0.20401318
138.8777,38.452614,0.03885021,0.17460868
138.879,38.457962,0.018084386,0.14859077
138.87926,38.4625,-0.005077925,0.13144952
138.14091,37.646748,0.22229405,0.10920629
138.1501,37.649982,0.23142791,0.08428933
138.15944,37.65235,0.22602025,0.05289033
138.16838,37.653595,0.20873538,0.010868814
138.17638,37.653297,0.17647155,-0.044472065
138.18274,37.65124,0.122751445,-0.096613936
138.18666,37.647682,0.05160494,-0.13286564
138.18752,37.643356,-0.030541131,-0.13474242
138.1852,37.639263,-0.101614684,-0.11151614
138.18033,37.636223,-0.14881422,-0.06261275
138.17384,37.63494,-0.17451972,-0.000240871
138.16666,37.635754,-0.17856462,0.06724588
138.15985,37.638634,-0.14869054,0.12431926
138.15472,37.64323,-0.09014719,0.17132322
138.15193,37.64916,-0.03447409,0.20381787
138.15154,37.655945,0.030273927,0.22192602
138.1539,37.663094,0.10406286,0.22158389
138.15906,37.66998,0.16297376,0.19698586
138.16635,37.67588,0.20548305,0.1586899
138.17494,37.68027,0.22129256,0.09683927
138.18384,37.68259,0.21417813,0.028389804
138.19197,37.682724,0.1769267,-0.038331777
138.19841,37.680832,0.1275158,-0.093525685
138.20277,37.677334,0.07281466,-0.13279583
138.20493,37.67281,0.019391604,-0.15105937
138.2051,37.667873,-0.021956544,-0.1541101
138.20354,37.662956,-0.06591862,-0.14496799
138.20024,37.658497,-0.10521632,-0.12419294
138.1956,37.654957,-0.12695521,-0.0843828
138.19032,37.65277,-0.13288578,-0.03956473
138.18488,37.65203,-0.13510479,0.004862943
138.17941,37.65286,-0.13310087,0.059423327
138.17422,37.65546,-0.11830284,0.11591126
138.16985,37.659676,-0.09029021,0.15547837
138.16675,37.664886,-0.052331857,0.17126048
138.1653,37.670174,-0.007816905,0.14955714
138.16556,37.6748,0.028562278,0.13227615
138.16731,37.67905,0.06756574,0.129432
138.17065,37.68305,0.10498337,0.11378625
138.17519,37.686264,0.121943936,0.07461496
138.18013,37.68815,0.12032766,0.029689193
138.18481,37.688538,0.107239045,-0.018098546
138.18895,37.687458,0.091070466,-0.0594145
138.19243,37.685112,0.07661449,-0.094036564
138.19531,37.68175,0.060722444,-0.11937325
138.19743,37.677677,0.03743423,-0.1362406
138.19846,37.673275,0.004926736,-0.13464107
138.19833,37.669174,-0.015400619,-0.11257326
138.19763,37.665928,-0.019557934,-0.07793642
138.19719,37.66378,0.001827115,-0.046748888
138.19772,37.66244,0.032021437,-0.031689964
138.1995,37.66141,0.061173826,-0.031381436
138.2024,37.660313,0.08757247,-0.03823591
138.2064,37.658905,0.117245875,-0.05212353
138.21158,37.65704,0.14326183,-0.06698788
138.21776,37.65461,0.16488934,-0.08909521
138.22455,37.651394,0.16960944,-0.1168895
138.2313,37.64742,0.1578798,-0.13200141
138.2374,37.64322,0.134772,-0.12481692
138.24248,37.63942,0.107843935,-0.103733346
138.24673,37.636288,0.09766827,-0.08427563
138.25069,37.63369,0.096536525,-0.07233134
138.25478,37.631542,0.10599853,-0.056071945
138.25928,37.629936,0.11769344,-0.038211666
138.26433,37.62891,0.13290778,-0.020291395
138.26993,37.628498,0.14485009,0.0004171
138.27602,37.628845,0.15534812,0.02877226
138.28264,37.630203,0.17353058,0.06519031
138.2902,37.632427,0.20580627,0.07555947
138.2991,37.634853,0.23979676,0.07515644
138.30925,37.637184,0.26523942,0.06678574
138.32028,37.63912,0.28095788,0.04736955
138.33174,37.640247,0.28172204,0.021753626
138.6913,37.616364,0.30628893,0.25645787
138.70418,37.624413,0.33065206,0.23213433
138.71794,37.63141,0.34901777,0.18733004
138.73224,37.63681,0.35259807,0.13231207
138.74634,37.640472,0.33521542,0.08159538
138.75949,37.64275,0.30210036,0.056237534
138.76555,37.643204,0.2818619,0.05052513
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
138.22646,37.286747,0.25444788,0.0559617
138.23645,37.288727,0.23460287,0.06954717
138.24576,37.2911,0.22099,0.079350926
138.25453,37.29356,0.20843948,0.06557744
138.26262,37.295513,0.18395309,0.051258568
138.2697,37.297207,0.15839459,0.053290766
138.27577,37.29902,0.13423395,0.059860237
138.2809,37.3012,0.113197476,0.07927827
138.28528,37.30409,0.09943315,0.1053257
138.28917,37.307907,0.08966685,0.13824184
138.2928,37.31287,0.08867359,0.17807686
138.29662,37.3191,0.10213967,0.21539497
138.3013,37.326458,0.13665915,0.24636327
138.30806,37.33476,0.2150908,0.27184895
138.31802,37.34327,0.2941587,0.2479264
138.33067,37.35104,0.33980444,0.2270027
138.34474,37.358154,0.3578776,0.20547654
138.35939,37.36462,0.36454085,0.19089204
138.37422,37.370613,0.36591932,0.17605363
138.38884,37.376125,0.35085648,0.1610538
138.40277,37.381218,0.33056843,0.15116873
138.41571,37.38612,0.29853466,0.15103862
138.42711,37.39106,0.2503458,0.15330653
138.43652,37.396194,0.20078732,0.16639943
138.44408,37.40184,0.1617671,0.1867
138.45045,37.408108,0.14918782,0.20338672
138.45648,37.41467,0.14723495,0.1995938
138.4623,37.42104,0.13555942,0.1924769
138.46771,37.42726,0.12984581,0.19040734
138.47275,37.43349,0.112705916,0.1944527
138.47693,37.439945,0.085977815,0.20698094
138.48013,37.446888,0.06621369,0.22619264
138.48273,37.45453,0.06017702,0.25176114
138.48524,37.462986,0.06375431,0.27629164
138.48792,37.47218,0.06837905,0.2959349
138.49081,37.48187,0.07526205,0.30396965
138.494,37.49196,0.08365989,0.32368013
138.49763,37.503258,0.097495094,0.3877657
138.50192,37.516266,0.11879621,0.4219626
138.50702,37.529903,0.1357302,0.41891664
138.51271,37.5435,0.14727293,0.42036968
138.51888,37.557243,0.15912504,0.43012905
138.5256,37.5713,0.17619942,0.43930176
138.53299,37.58559,0.19048294,0.440531
138.54091,37.599743,0.20189817,0.4295379
138.54935,37.61355,0.21557528,0.4187507
138.55824,37.62706,0.22383994,0.41232982
138.5675,37.640396,0.23216207,0.4083476
138.57726,37.653595,0.24957544,0.404243
138.58775,37.666553,0.26706386,0.3868212
138.59879,37.67855,0.2770016,0.3440424
138.61014,37.689137,0.2813602,0.29790032
138.6214,37.698193,0.26781225,0.248066
138.63179,37.705643,0.23108369,0.19891924
138.64034,37.711628,0.1718108,0.16107793
138.6462,37.716667,0.09542938,0.14701559
138.6489,37.72154,0.017249571,0.15679939
138.64868,37.727043,-0.043086547,0.19236231
138.64645,37.733883,-0.07278559,0.24172829
138.64308,37.74248,-0.09872084,0.3037183
138.63896,37.753048,-0.10056369,0.36095354
138.63553,37.765232,-0.058018226,0.39875785
138.63391,37.7784,-0.011489715,0.41791382
138.63399,37.79203,0.023490751,0.42484847
138.63533,37.805855,0.0480561,0.4290359
138.63759,37.81986,0.06753011,0.4370085
138.64069,37.834206,0.08930518,0.45081615
138.64493,37.849014,0.1271758,0.4649449
138.65094,37.86424,0.17901936,0.47639903
138.65909,37.879623,0.23156492,0.4714234
138.66925,37.89471,0.27481237,0.45368898
138.68085,37.909016,0.29808912,0.4215594
138.69334,37.922375,0.3125285,0.40205657
138.56413,37.439598,0.2709554,0.20642309
138.57549,37.446114,0.2936019,0.19154653
138.58786,37.451958,0.32436794,0.16269937
138.60135,37.456753,0.34295145,0.12281018
138.60829,37.45775,0.3372472,0.10385537
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
138.4359,37.82915,0.15698874,0.22060327
138.44266,37.836517,0.17648686,0.23880425
138.45018,37.844456,0.1955123,0.25520688
138.45854,37.85286,0.2197781,0.26642698
138.46796,37.86155,0.24778055,0.27117172
138.47852,37.870274,0.27588567,0.26596463
138.49008,37.878685,0.29528683,0.24777576
138.50209,37.88624,0.28938326,0.20885377
138.51324,37.892498,0.24514215,0.16519134
138.52242,37.8975,0.19051224,0.13458355
138.52942,37.90173,0.13953301,0.12274101
138.53445,37.905792,0.09617957,0.12853196
138.53792,37.910145,0.065520056,0.14288506
138.54027,37.915012,0.043139648,0.16133106
138.54192,37.920643,0.03738401,0.19325265
138.54358,37.927418,0.045503836,0.23444732
138.54576,37.935352,0.06587334,0.26087728
138.54895,37.94389,0.09753188,0.2668014
138.55339,37.95252,0.12652065,0.26413047
138.559,37.960938,0.15398791,0.25133607
138.56567,37.96877,0.17615007,0.22482158
138.57306,37.975597,0.18599676,0.18732734
138.58064,37.981167,0.18346404,0.14622103
138.588,37.985504,0.17565319,0.12092728
138.59494,37.98926,0.15918595,0.107376985
138.60114,37.99262,0.1376454,0.09703577
138.60646,37.995632,0.11715645,0.08552701
138.61105,37.998253,0.1039138,0.072831124
138.615,38.000557,0.0837936,0.06771729
138.61815,38.002808,0.064360164,0.07185871
138.6205,38.005264,0.045922235,0.08171992
138.62209,38.00813,0.026549553,0.098485105
138.6229,38.01156,0.00772009,0.11723941
138.62305,38.01562,-0.002458982,0.13776362
138.62311,38.020287,0.007747058,0.15394053
138.62372,38.02551,0.0262825,0.17315403
138.62515,38.031315,0.049563274,0.18951057
138.62756,38.037518,0.07428676,0.19464034
138.63113,38.04372,0.10784928,0.1867137
138.63588,38.04964,0.12959087,0.17616855
138.64128,38.05534,0.13450928,0.17425324
138.64693,38.06105,0.14288919,0.17896846
138.65298,38.066814,0.15575746,0.17526485
138.65944,38.07241,0.15975372,0.16797057
138.66592,38.077827,0.15561588,0.16559991
138.67218,38.08329,0.14800423,0.17293693
138.67812,38.089085,0.13822238,0.18685126
138.68355,38.0953,0.12327045,0.19873153
138.68843,38.101875,0.111027494,0.20898087
138.69293,38.108692,0.10738506,0.21220382
138.69724,38.115612,0.099822015,0.21533465
138.70122,38.12265,0.09258793,0.21950701
138.70496,38.129753,0.0881188,0.21817273
138.70844,38.136593,0.07907926,0.19850557
138.71136,38.142857,0.058083933,0.18399782
138.71336,38.14879,0.032315727,0.18056673
138.71437,38.1547,0.011167072,0.18481766
138.71454,38.1608,-0.007403387,0.1932727
138.71405,38.16714,-0.01972968,0.19861133
138.71324,38.173466,-0.020149859,0.18928753
138.71252,38.179516,-0.013288757,0.18297195
138.71222,38.18544,0.002847463,0.18306486
138.71259,38.191387,0.019278087,0.18463653
138.71352,38.197346,0.028450988,0.18265872
138.71478,38.20322,0.034946993,0.17849636
138.71635,38.20896,0.04402796,0.17453247
138.71835,38.214584,0.056141466,0.17156406
138.72092,38.220142,0.071768396,0.17144588
138.72415,38.225746,0.09016268,0.17535172
138.72809,38.23145,0.104864955,0.1772105
138.7325,38.237244,0.11227058,0.18130296
138.73726,38.24319,0.12132572,0.1866147
138.7423,38.24914,0.12372374,0.18016157
138.23895,37.2373,0.23722295,0.092931345
138.2485,37.240387,0.23467909,0.099124245
138.258,37.243477,0.23269913,0.086334795
138.26729,37.245865,0.22317436,0.052447505
138.27592,37.24729,0.195135,0.029452091
138.28337,37.24819,0.16358855,0.024550816
138.28955,37.249,0.13285844,0.025037816
138.29453,37.249954,0.10529518,0.03627286
138.29851,37.251358,0.086532466,0.05468106
138.30182,37.253418,0.073212706,0.07815597
138.30469,37.25631,0.06736083,0.10780215
138.30756,37.260178,0.07578746,0.1384383
138.31114,37.264973,0.10922685,0.16375484
138.31682,37.27052,0.19048081,0.18314718
138.32582,37.276264,0.27388412,0.16701816
138.33766,37.281517,0.32200572,0.15548658
138.35104,37.28652,0.34338894,0.150998
138.36514,37.29135,0.35364002,0.14586543
138.37958,37.295998,0.35866573,0.13972662
138.39394,37.30042,0.345686,0.13148795
138.40767,37.304604,0.32607365,0.12543029
138.41579,37.306637,0.3022015,0.12476744
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
138.13412,37.418293,0.38867614,-0.13758755
138.14943,37.413757,0.35459292,-0.14181903
138.1632,37.409252,0.3114043,-0.1332572
138.17516,37.405163,0.26665363,-0.112950034
138.1854,37.401794,0.22782391,-0.09005462
138.19418,37.399117,0.19739932,-0.0713529
138.20178,37.397053,0.17020902,-0.051277522
138.2083,37.395813,0.14404881,-0.01685173
138.21388,37.39584,0.12723225,0.029370692
138.21895,37.39746,0.12019814,0.08402266
138.22397,37.40089,0.1294287,0.14123243
138.22966,37.406044,0.15797356,0.1878469
138.23679,37.41259,0.20257643,0.22484495
138.24603,37.42023,0.26523367,0.254824
138.25769,37.428448,0.32133445,0.25074401
